/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
ECLSK_98_99_K8_TCH

/* Total Record Length */
3320

/* Variable Names, Locations, and Descriptions */
S_ID      1-4           CROSS ORIG/SUB SCHOOL ID
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DBEHVR
   1 = "GROUP MISBEHAVES VERY FREQUENTLY"
   2 = "GROUP MISBEHAVES FREQUENTLY"
   3 = "GROUP MISBEHAVES OCCASIONALLY"
   4 = "GROUP BEHAVES WELL"
   5 = "GROUP BEHAVES EXCEPTIONALLY WELL"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DBLACK
   0 - 25 = "0 - 25"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DBOYS
   0 - 29 = "0 - 29"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DCCHNS
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DCFLPN
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DCJPNS
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DCKRN
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DCLASS
   0 = "FALSE"
   1 = "TRUE"
A1DCSPNH
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DCVTNM
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DDYSWK
   2 - 6 = "2 - 6"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DESLOU
   0 - 20 = "0 - 20"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DESLRE
   0 - 31 = "0 - 31"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DGIRLS
   0 - 31 = "0 - 31"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DHISP
   0 - 20 = "0 - 20"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DHRSDA
   2 - 8 = "2 - 8"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DKGTYP
   1 = "REGULAR KINDERGARTEN ONLY"
   2 = "HAS OTHER KINDERGARTEN TYPE"
A1DLANOS
   1 = "ARABIC"
   2 = "FRENCH"
   3 = "GERMAN"
   4 = "GREEK"
   5 = "ITALIAN"
   6 = "POLISH"
   7 = "PORTUGUESE"
   8 = "AFRICAN LANGUAGE"
   9 = "EAST EUROPEAN LANGUAGE"
   10 = "NATIVE AMERICAN LANGUAGE"
   11 = "SIGN LANGUAGE"
   12 = "MIDDLE EASTERN LANGUAGE"
   13 = "WEST EUROPEAN LANGUAGE"
   14 = "INDIAN SUBCONTINENT - LANGUAGE"
   15 = "SOUTHEASTERN ASIAN LANGUAGE"
   16 = "PACIFIC ISLANDS LANGUAGE"
   17 = "OTHER LANGUAGE"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DLEP
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DLEPOS
   1 = "ARABIC"
   2 = "FRENCH"
   3 = "GERMAN"
   4 = "GREEK"
   5 = "ITALIAN"
   6 = "POLISH"
   7 = "PORTUGUESE"
   8 = "AFRICAN LANGUAGE"
   9 = "EAST EUROPEAN LANGUAGE"
   10 = "NATIVE AMERICAN LANGUAGE"
   11 = "SIGN LANGUAGE"
   12 = "MIDDLE EASTERN LANGUAGE"
   13 = "WEST EUROPEAN LANGUAGE"
   14 = "INDIAN SUBCONTINENT - LANGUAGE"
   15 = "SOUTHEASTERN ASIAN LANGUAGE"
   16 = "PACIFIC ISLANDS LANGUAGE"
   17 = "OTHER LANGUAGE"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DLETT
   0 - 47 = "0 - 47"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DMULGR
   -2 = "DATA SUPPRESSED"
A1DNOESL
   0 - 31 = "0 - 31"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DNONEN
   1 = "1 - 15 MINUTES PER DAY"
   2 = "16 - 30 MINUTES PER DAY"
   3 = "31 - 60 MINUTES PER DAY"
   4 = "MORE THAN 60 MINUTES PER DAY"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DNUMLE
   0 - 31 = "0 - 31"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DOTASN
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DOTLAN
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DOTLNG
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DPBLK
   0 - 95 = "0 - 95"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DPCPRE
   1 = "NONE"
   2 = "1 - 25%"
   3 = "26 - 50%"
   4 = "51 - 75%"
   5 = "76% OR MORE"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DPHIS
   0 - 100 = "0 - 100"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DPMIN
   0 - 100 = "0 - 100"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DPR1ST
   -2 = "DATA SUPPRESSED"
A1DPRESC
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DRACEO
   0 - 5 = "0 - 5"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DREGK
   -2 = "DATA SUPPRESSED"
A1DREPK
   0 - 10 = "0 - 10"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DSNTNC
   0 - 27 = "0 - 27"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DT1ST
   -2 = "DATA SUPPRESSED"
A1DT2ND
   -2 = "DATA SUPPRESSED"
A1DT3RD
   -2 = "DATA SUPPRESSED"
A1DTCHNS
   -2 = "DATA SUPPRESSED"
A1DTFLPN
   -2 = "DATA SUPPRESSED"
A1DTJPNS
   -2 = "DATA SUPPRESSED"
A1DTKRN
   -2 = "DATA SUPPRESSED"
A1DTNOOT
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DTOTAG
   10 - 30 = "10 - 30"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DTOTAS
   -2 = "DATA SUPPRESSED"
A1DTOTLG
   -2 = "DATA SUPPRESSED"
A1DTOTRA
   9 - 30 = "9 - 30"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DTPRE1
   -2 = "DATA SUPPRESSED"
A1DTPREK
   -2 = "DATA SUPPRESSED"
A1DTREGK
   -2 = "DATA SUPPRESSED"
A1DTRNK
   -2 = "DATA SUPPRESSED"
A1DTSPNH
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DTTRNK
   -2 = "DATA SUPPRESSED"
A1DTVTNM
   -2 = "DATA SUPPRESSED"
A1DUNGR
   -2 = "DATA SUPPRESSED"
A1DWHITE
   0 - 25 = "0 - 25"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DWORD
   0 - 27 = "0 - 27"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1P2YRK1
   -2 = "DATA SUPPRESSED"
A1P2YRK2
   -2 = "DATA SUPPRESSED"
A1P3YROL
   0 - 1 = "0 - 1"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1P4YROL
   0 - 7 = "0 - 7"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1P5YROL
   0 - 25 = "0 - 25"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1P6YROL
   0 - 10 = "0 - 10"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1P7YROL
   0 - 1 = "0 - 1"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1P8YROL
   0 - 1 = "0 - 1"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1P9YROL
   0 - 1 = "0 - 1"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PAMRIN
   0 - 1 = "0 - 1"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PASIAN
   0 - 10 = "0 - 10"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PBEHVR
   1 = "GROUP MISBEHAVES VERY FREQUENTLY"
   2 = "GROUP MISBEHAVES FREQUENTLY"
   3 = "GROUP MISBEHAVES OCCASIONALLY"
   4 = "GROUP BEHAVES WELL"
   5 = "GROUP BEHAVES EXCEPTIONALLY WELL"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PBLACK
   0 - 15 = "0 - 15"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PBOYS
   1 - 23 = "1 - 23"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PCCHNS
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PCFLPN
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PCJPNS
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PCKRN
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PCLASS
   0 = "FALSE"
   1 = "TRUE"
A1PCSPNH
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PCVTNM
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PDYSWK
   2 - 5 = "2 - 5"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PESLOU
   0 - 20 = "0 - 20"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PESLRE
   0 - 32 = "0 - 32"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PGIRLS
   0 - 24 = "0 - 24"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PHISP
   0 - 20 = "0 - 20"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PHRSDA
   2 - 7 = "2 - 7"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PKGTYP
   1 = "REGULAR KINDERGARTEN ONLY"
   2 = "HAS OTHER KINDERGARTEN TYPE"
A1PLANOS
   1 = "ARABIC"
   2 = "FRENCH"
   3 = "GERMAN"
   4 = "GREEK"
   5 = "ITALIAN"
   6 = "POLISH"
   7 = "PORTUGUESE"
   8 = "AFRICAN LANGUAGE"
   9 = "EAST EUROPEAN LANGUAGE"
   10 = "NATIVE AMERICAN LANGUAGE"
   11 = "SIGN LANGUAGE"
   12 = "MIDDLE EASTERN LANGUAGE"
   13 = "WEST EUROPEAN LANGUAGE"
   14 = "INDIAN SUBCONTINENT - LANGUAGE"
   15 = "SOUTHEASTERN ASIAN LANGUAGE"
   16 = "PACIFIC ISLANDS LANGUAGE"
   17 = "OTHER LANGUAGE"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PLEP
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PLEPOS
   1 = "ARABIC"
   2 = "FRENCH"
   3 = "GERMAN"
   4 = "GREEK"
   5 = "ITALIAN"
   6 = "POLISH"
   7 = "PORTUGUESE"
   8 = "AFRICAN LANGUAGE"
   9 = "EAST EUROPEAN LANGUAGE"
   10 = "NATIVE AMERICAN LANGUAGE"
   11 = "SIGN LANGUAGE"
   12 = "MIDDLE EASTERN LANGUAGE"
   13 = "WEST EUROPEAN LANGUAGE"
   14 = "INDIAN SUBCONTINENT - LANGUAGE"
   15 = "SOUTHEASTERN ASIAN LANGUAGE"
   16 = "PACIFIC ISLANDS LANGUAGE"
   17 = "OTHER LANGUAGE"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PLETT
   0 - 30 = "0 - 30"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PMULGR
   -2 = "DATA SUPPRESSED"
A1PNOESL
   0 - 28 = "0 - 28"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PNONEN
   1 = "1 - 15 MINUTES PER DAY"
   2 = "16 - 30 MINUTES PER DAY"
   3 = "31 - 60 MINUTES PER DAY"
   4 = "MORE THAN 60 MINUTES PER DAY"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PNUMLE
   0 - 32 = "0 - 32"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1POTASN
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1POTLAN
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1POTLNG
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PPBLK
   0 - 95 = "0 - 95"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PPCPRE
   1 = "NONE"
   2 = "1 - 25%"
   3 = "26 - 50%"
   4 = "51 - 75%"
   5 = "76% OR MORE"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PPHIS
   0 - 100 = "0 - 100"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PPMIN
   0 - 100 = "0 - 100"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PPR1ST
   -2 = "DATA SUPPRESSED"
A1PPRESC
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PRACEO
   0 - 3 = "0 - 3"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PREGK
   -2 = "DATA SUPPRESSED"
A1PREPK
   0 - 13 = "0 - 13"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PSNTNC
   0 - 18 = "0 - 18"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PT1ST
   -2 = "DATA SUPPRESSED"
A1PT2ND
   -2 = "DATA SUPPRESSED"
A1PT3RD
   -2 = "DATA SUPPRESSED"
A1PTCHNS
   -2 = "DATA SUPPRESSED"
A1PTFLPN
   -2 = "DATA SUPPRESSED"
A1PTJPNS
   -2 = "DATA SUPPRESSED"
A1PTKRN
   -2 = "DATA SUPPRESSED"
A1PTNOOT
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PTOTAG
   10 - 30 = "10 - 30"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PTOTAS
   -2 = "DATA SUPPRESSED"
A1PTOTLG
   -2 = "DATA SUPPRESSED"
A1PTOTRA
   9 - 30 = "9 - 30"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PTPRE1
   -2 = "DATA SUPPRESSED"
A1PTPREK
   -2 = "DATA SUPPRESSED"
A1PTREGK
   -2 = "DATA SUPPRESSED"
A1PTRNK
   -2 = "DATA SUPPRESSED"
A1PTSPNH
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PTTRNK
   -2 = "DATA SUPPRESSED"
A1PTVTNM
   -2 = "DATA SUPPRESSED"
A1PUNGR
   -2 = "DATA SUPPRESSED"
A1PWHITE
   0 - 25 = "0 - 25"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1PWORD
   0 - 20 = "0 - 20"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1TQUEX
   0 = "FALSE"
   1 = "TRUE"
A21TO10
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A22S5S10
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A23DGT
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2AABSEN
   0 - 8 = "0 - 8"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2AAUTSM
   -2 = "DATA SUPPRESSED"
A2ABEHVR
   1 = "GROUP MISBEHAVES VERY FREQUENTLY"
   2 = "GROUP MISBEHAVES FREQUENTLY"
   3 = "GROUP MISBEHAVES OCCASIONALLY"
   4 = "GROUP BEHAVES WELL"
   5 = "GROUP BEHAVES EXCEPTIONALLY WELL"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ACCHNS
   -2 = "DATA SUPPRESSED"
A2ACCURA
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ACERTF
   1 = "ELEMENTARY EDUCATION"
   2 = "EARLY CHILDHOOD EDUCATION"
   3 = "CURRENTLY WORKING ON A TEACHING CREDENT"
   4 = "DON'T KNOW"
   5 = "OTHER (SPECIFY)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -9 = "NOT ASCERTAINED"
A2ACFLPN
   -2 = "DATA SUPPRESSED"
A2ACJPNS
   -2 = "DATA SUPPRESSED"
A2ACKRN
   -2 = "DATA SUPPRESSED"
A2ACLASS
   0 = "FALSE"
   1 = "TRUE"
A2ACSPNH
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ACVTNM
   -2 = "DATA SUPPRESSED"
A2ADD2DG
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ADEAF
   -2 = "DATA SUPPRESSED"
A2ADELAY
   0 - 14 = "0 - 14"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ADISAB
   0 - 7 = "0 - 7"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ADTRND
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2AEMPRB
   0 - 4 = "0 - 4"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2AENGLS
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2AGIFT
   0 - 2 = "0 - 2"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2AHEAR
   0 - 3 = "0 - 3"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2AIDTUT
   1 = "NEVER"
   2 = "LESS THAN ONCE A WEEK"
   3 = "ONCE OR TWICE A WEEK"
   4 = "THREE OR FOUR TIMES A WEEK"
   5 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2AIEP
   0 - 12 = "0 - 12"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2AIMPAI
   0 - 12 = "0 - 12"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ALANG
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ALEFT
   0 - 26 = "0 - 26"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ALNGOS
   -2 = "DATA SUPPRESSED"
A2ALPBTZ
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ALRNDI
   0 - 7 = "0 - 7"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ALVLED
   1 = "HIGH SCHOOL DIPLOMA OR GED"
   2 = "AA IN EARLY CHILDHOOD EDUCATION"
   3 = "BA OR BS IN ELEMENTARY EDUCATION"
   4 = "WORKING ON A BACHELORS DEGREE"
   5 = "DONT KNOW"
   6 = "OTHER (SPECIFY)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2AMORE
   0 - 29 = "0 - 29"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2AMTHBL
   0 - 15 = "0 - 15"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2AMULTI
   -2 = "DATA SUPPRESSED"
A2ANEW
   0 - 39 = "0 - 39"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2AORTHO
   0 - 3 = "0 - 3"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2AOTASN
   -2 = "DATA SUPPRESSED"
A2AOTDIS
   0 - 6 = "0 - 6"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2AOTHER
   0 - 12 = "0 - 12"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2AOTLNG
   -2 = "DATA SUPPRESSED"
A2APRTGF
   0 - 1 = "0 - 1"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ARDBLO
   0 - 20 = "0 - 20"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ARETAR
   0 - 1 = "0 - 1"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ART
   1 = "I DO NOT USE THESE AT THIS GRADE LEVEL"
   2 = "NEVER ADEQUATE"
   3 = "OFTEN NOT ADEQUATE"
   4 = "SOMETIMES NOT ADEQUATE"
   5 = "ALWAYS ADEQUATE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ARTMAT
   0 = "NOT AVAILABLE"
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ASC504
   0 - 7 = "0 - 7"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ASPCIA
   0 - 12 = "0 - 12"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ASPK
   1 = "NOT AT ALL WELL"
   2 = "NOT WELL"
   3 = "WELL"
   4 = "VERY WELL"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ATARDY
   0 - 15 = "0 - 15"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ATRAUM
