/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
ECLSK_98_99_K8_SCH

/* Total Record Length */
2307

/* Variable Names, Locations, and Descriptions */
S_ID      1-4           SCHOOL IDENTIFICATION NUMBER
   2 = "SOMEWHAT AGREE"
   3 = "SOMEWHAT DISAGREE"
   4 = "STRONGLY DISAGREE"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q6_C
   1 = "STRONGLY AGREE"
   2 = "SOMEWHAT AGREE"
   3 = "SOMEWHAT DISAGREE"
   4 = "STRONGLY DISAGREE"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q6_D
   1 = "STRONGLY AGREE"
   2 = "SOMEWHAT AGREE"
   3 = "SOMEWHAT DISAGREE"
   4 = "STRONGLY DISAGREE"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q6_E
   1 = "STRONGLY AGREE"
   2 = "SOMEWHAT AGREE"
   3 = "SOMEWHAT DISAGREE"
   4 = "STRONGLY DISAGREE"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q6_F
   1 = "STRONGLY AGREE"
   2 = "SOMEWHAT AGREE"
   3 = "SOMEWHAT DISAGREE"
   4 = "STRONGLY DISAGREE"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
KURBAN_R
   1 = "CENTRAL CITY"
   2 = "URBAN FRINGE AND LARGE TOWN"
   3 = "SMALL TOWN AND RURAL"
   -9 = "NOT ASCERTAINED"
S211TH
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S212TH
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A1B1
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A1B2
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A1B3
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A1B4
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A1B5
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A1B6
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A2B1
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A2B2
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A2B3
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A2B4
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A2B5
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A2B6
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A3B1
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A3B2
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A3B3
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A3B4
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A3B5
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A3B6
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A4B1
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A4B2
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A4B3
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A4B4
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A4B5
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A4B6
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A5B1
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A5B2
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A5B3
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A5B4
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A5B5
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A5B6
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A6B1
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A6B2
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A6B3
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A6B4
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A6B5
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S267A6B6
   0 = "DECISION MAKER HAS NO INFLUENCE"
   1 = "DECISION MAKER HAS SOME INFLUENCE"
   2 = "DECISION MAKER HAS MAJOR INFLUENCE"
   3 = "DECISION NOT APPLICABLE TO THIS SCHOOL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S27TH
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S28TH
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2ABSENT
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2ACADEM
   1 = "TRUE"
   2 = "FALSE"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2ACADRC
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2ACTOTH
   1 = "NEVER"
   2 = "ONCE A YEAR"
   3 = "2 TO 3 TIMES A YEAR"
   4 = "4 TO 6 TIMES A YEAR"
   5 = "7 OR MORE TIMES A YEAR"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2ACTSTF
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2ADA
   89 - 100 = "89 - 100"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2ADDTST
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2ADEQTE
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2ADLTLT
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2ADMFTE
   0 - 3 = "0 - 3"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2ADMISS
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2ADMN
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2ADMNCM
   0 - 100 = "0 - 100"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2AFTSCH
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2AFUND
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2AIDFTE
   0 - 16 = "0 - 16"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2ANUMCH
   59 - 900 = "59 - 900"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2ANYGRD
   1 = "TRUE"
   2 = "FALSE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2APTIT
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2ARTMSC
   1 = "NONE"
   2 = "1-25%"
   3 = "26-50%"
   4 = "51-75%"
   5 = "75% OR MORE"
   6 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2ARTOK
   1 = "DO NOT HAVE"
   2 = "NEVER ADEQUATE"
   3 = "OFTEN NOT ADEQUATE"
   4 = "SOMETIMES NOT ADEQUATE"
   5 = "ALWAYS ADEQUATE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2ASNPCT
   -2 = "DATA SUPPRESSED"
S2ASSESO
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2ATE8TH
   -2 = "DATA SUPPRESSED"
S2ATENDN
   1 = "NO INFLUENCE"
   2 = "SOME INFLUENCE"
   3 = "A GREAT DEAL OF INFLUENCE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2ATTACK
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2AUDTOK
   1 = "DO NOT HAVE"
   2 = "NEVER ADEQUATE"
   3 = "OFTEN NOT ADEQUATE"
   4 = "SOMETIMES NOT ADEQUATE"
   5 = "ALWAYS ADEQUATE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2B4SCH
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2BFUND
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2BIASKL
   -2 = "DATA SUPPRESSED"
S2BILING
   -2 = "DATA SUPPRESSED"
S2BLKPCT
   1 = "0"
   2 = "MORE THAN 0 AND LESS THAN 5"
   3 = "5 TO LESS THAN 10"
   4 = "10 TO LESS THAN 25"
   5 = "25 OR MORE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2BNUMCH
   1 = "0 - 10"
   2 = "11 - 40"
   3 = "41 OR MORE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2BRDMEM
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2BRTHYR
   1923 - 1972 = "1923 - 1972"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2BUSSED
   0 - 100 = "0 - 100"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CAFEOK
   1 = "DO NOT HAVE"
   2 = "NEVER ADEQUATE"
   3 = "OFTEN NOT ADEQUATE"
   4 = "SOMETIMES NOT ADEQUATE"
   5 = "ALWAYS ADEQUATE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CATHOL
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CDRRMS
   0 - 65 = "0 - 65"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CDRSCH
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CDRSTU
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CFUND
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CHCARE
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CHCESK
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CHGOTH
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CHKLST
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CHLDNM
   0 - 850 = "0 - 850"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CHLDOU
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CHSRVD
   1 = "0 - 40"
   2 = "41 - 150"
   3 = "151 OR MORE"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CLASPR
   1 = "NEVER"
   2 = "ONCE A YEAR"
   3 = "2 TO 3 TIMES A YEAR"
   4 = "4 TO 6 TIMES A YEAR"
   5 = "7 OR MORE TIMES A YEAR"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CLSSOK
   1 = "DO NOT HAVE"
   2 = "NEVER ADEQUATE"
   3 = "OFTEN NOT ADEQUATE"
   4 = "SOMETIMES NOT ADEQUATE"
   5 = "ALWAYS ADEQUATE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CMNITY
   1 = "RURAL, FARMING COMMUNITY OR INDIAN RESERVATION"
   2 = "A SMALL CITY OR TOWN OF FEWER THAN 50000"
   3 = "A MEDIUM-SIZED CITY (50,000 TO 100,000)"
   4 = "A SUBURB OF A MEDIUM-SIZED CITY"
   5 = "A LARGE CITY (100,001 TO 500,000 PEOPLE)"
   6 = "A SUBURB OF A LARGE CITY"
   7 = "A VERY LARGE CITY (OVER 500,000 PEOPLE)"
   8 = "A SUBURB OF A VERY LARGE CITY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CMPFTE
   0 - 2 = "0 - 2"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CNSNSS
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CNUMCH
   1 = "0 - 10"
   2 = "11 - 40"
   3 = "41 OR MORE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2COMPOK
   1 = "DO NOT HAVE"
   2 = "NEVER ADEQUATE"
   3 = "OFTEN NOT ADEQUATE"
   4 = "SOMETIMES NOT ADEQUATE"
   5 = "ALWAYS ADEQUATE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2COUFTE
   0 - 2 = "0 - 2"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CRDFTE
   0 - 1 = "0 - 1"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CRIME
   1 = "BIG PROBLEM"
   2 = "SOMEWHAT OF A PROBLEM"
   3 = "NO PROBLEM"
   4 = "DON'T KNOW"
   -7 = "REFUSED"
   -9 = "NOT ASCERTAINED"
S2CRSADM
   0 - 6 = "0 - 6"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CRSCDV
   0 - 6 = "0 - 6"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CRSECE
   0 - 6 = "0 - 6"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CRSELE
   0 - 6 = "0 - 6"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CRSESL
   0 - 6 = "0 - 6"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CRSMTM
   0 - 6 = "0 - 6"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CRSMTR
   0 - 6 = "0 - 6"
   -7 = "REFUSED"
