/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
ECLSK_98_99_K8_CHILD

/* Total Record Length */
74328

/* Variable Names, Locations, and Descriptions */
CHILDID   1-8           CHILD IDENTIFICATION NUMBER
   2 = "HALF SISTER"
   3 = "STEP SISTER"
   4 = "ADOPTIVE SISTER"
   5 = "FOSTER SISTER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4SIS_3
   1 = "FULL SISTER"
   2 = "HALF SISTER"
   3 = "STEP SISTER"
   4 = "ADOPTIVE SISTER"
   5 = "FOSTER SISTER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4SIS_4
   1 = "FULL SISTER"
   2 = "HALF SISTER"
   3 = "STEP SISTER"
   4 = "ADOPTIVE SISTER"
   5 = "FOSTER SISTER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4SIS_5
   1 = "FULL SISTER"
   2 = "HALF SISTER"
   3 = "STEP SISTER"
   4 = "ADOPTIVE SISTER"
   5 = "FOSTER SISTER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4SIS_6
   1 = "FULL SISTER"
   2 = "HALF SISTER"
   3 = "STEP SISTER"
   4 = "ADOPTIVE SISTER"
   5 = "FOSTER SISTER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4SIS_7
   1 = "FULL SISTER"
   2 = "HALF SISTER"
   3 = "STEP SISTER"
   4 = "ADOPTIVE SISTER"
   5 = "FOSTER SISTER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4SIS_8
   1 = "FULL SISTER"
   2 = "HALF SISTER"
   3 = "STEP SISTER"
   4 = "ADOPTIVE SISTER"
   5 = "FOSTER SISTER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4SIS_9
   1 = "FULL SISTER"
   2 = "HALF SISTER"
   3 = "STEP SISTER"
   4 = "ADOPTIVE SISTER"
   5 = "FOSTER SISTER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4SOCIAL
   1 - 4 = "1 - 4"
   -9 = "NOT ASCERTAINED"
P4SOLVE
   1 = "BETTER THAN OTHER CHILDREN HIS/HER AGE"
   2 = "AS WELL AS OTHER CHILDREN"
   3 = "SLIGHTLY LESS WELL THAN OTHER CHILDREN"
   4 = "MUCH LESS WELL THAN OTHER CHILDREN"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4SPECIL
   -2 = "SUPPRESSED"
P4SPORT
   1 = "NOT AT ALL"
   2 = "ONCE OR TWICE A WEEK"
   3 = "3 TO 6 TIMES A WEEK"
   4 = "EVERYDAY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4SPOUSE
   1 - 13 = "1 - 13"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
P4SPQDAT
   0 = "FALSE"
   1 = "TRUE"
P4SRELSV
   1 = "NEVER OR ALMOST NEVER"
   2 = "SEVERAL TIMES A YEAR"
   3 = "SEVERAL TIMES A MONTH"
   4 = "ONCE A WEEK"
   5 = "SEVERAL TIMES A WEEK"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4SRSDAT
   0 = "FALSE"
   1 = "TRUE"
P4STRCSV
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4SVHELP
   1 = "VERY HELPFUL"
   2 = "HELPFUL"
   3 = "NOT HELPFUL"
   4 = "NOT AT ALL HELPFUL"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TAK_1
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TAK_2
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TARDY
   0 - 20 = "0 - 20"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TELLST
   1 = "NOT AT ALL"
   2 = "ONCE OR TWICE A WEEK"
   3 = "3 TO 6 TIMES A WEEK"
   4 = "EVERYDAY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4THER10
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4THER11
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4THER12
   -2 = "SUPPRESSED"
P4THER13
   -2 = "SUPPRESSED"
P4THER16
   -2 = "SUPPRESSED"
P4THER17
   -2 = "SUPPRESSED"
P4THERA2
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4THERA3
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4THERA4
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4THERA5
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4THERA6
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4THERA7
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4THERA8
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4THERA9
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4THERAP
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4THINGS
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TIMEAP
   1 = "A.M."
   2 = "P.M."
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TIMEHR
   1 - 11 = "1 - 11"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TIMEMN
   0 - 55 = "0 - 55"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TINCTH
   0 - 2400000 = "0 - 2400000"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TRN_1
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TRN_2
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TROUBL
   1 = "NEVER"
   2 = "SOMETIMES"
   3 = "OFTEN"
   4 = "VERY OFTEN"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TUITIO
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TUTLNG
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TUTMTH
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TUTOR
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TUTOTH
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TUTRDG
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TUTSCI
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TVAFDH
   0 - 6 = "0 - 6"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TVAFDM
   0 - 59 = "0 - 59"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TVBF8H
   0 - 5 = "0 - 5"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TVBF8M
   0 - 59 = "0 - 59"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TVHOME
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TVRUL2
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TVRULE
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TVSATH
   0 - 22 = "0 - 22"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TVSATM
   0 - 55 = "0 - 55"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TVSUNH
   0 - 22 = "0 - 22"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TVSUNM
   0 - 50 = "0 - 50"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TVW3DH
   0 - 6 = "0 - 6"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TVW3DM
   0 - 50 = "0 - 50"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TVW83H
   0 - 6 = "0 - 6"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TVW83M
   0 - 50 = "0 - 50"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4TWIN
   0 = "FALSE"
   1 = "TRUE"
P4TWNCAR
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4UNR_1
   1 = "GIRLFRIEND/PARTNER OF PARENT/GUARDIAN"
   2 = "BOYFRIEND/PARTNER OF PARENT/GUARDIAN"
   3 = "FEMALE GUARDIAN"
   4 = "MALE GUARDIAN"
   5 = "DAUGHTER OR SON OF PARENT'S PARTNER"
   6 = "OTHER RELATIVE OF PARENT'S PARTNER"
   7 = "OTHER NONRELATIVE (SPECIFY)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4UNR_10
   1 = "GIRLFRIEND/PARTNER OF PARENT/GUARDIAN"
   2 = "BOYFRIEND/PARTNER OF PARENT/GUARDIAN"
   3 = "FEMALE GUARDIAN"
   4 = "MALE GUARDIAN"
   5 = "DAUGHTER OR SON OF PARENT'S PARTNER"
   6 = "OTHER RELATIVE OF PARENT'S PARTNER"
   7 = "OTHER NONRELATIVE (SPECIFY)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4UNR_11
   1 = "GIRLFRIEND/PARTNER OF PARENT/GUARDIAN"
   2 = "BOYFRIEND/PARTNER OF PARENT/GUARDIAN"
   3 = "FEMALE GUARDIAN"
   4 = "MALE GUARDIAN"
   5 = "DAUGHTER OR SON OF PARENT'S PARTNER"
   6 = "OTHER RELATIVE OF PARENT'S PARTNER"
   7 = "OTHER NONRELATIVE (SPECIFY)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4UNR_12
   1 = "GIRLFRIEND/PARTNER OF PARENT/GUARDIAN"
   2 = "BOYFRIEND/PARTNER OF PARENT/GUARDIAN"
   3 = "FEMALE GUARDIAN"
   4 = "MALE GUARDIAN"
   5 = "DAUGHTER OR SON OF PARENT'S PARTNER"
   6 = "OTHER RELATIVE OF PARENT'S PARTNER"
   7 = "OTHER NONRELATIVE (SPECIFY)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4UNR_13
   1 = "GIRLFRIEND/PARTNER OF PARENT/GUARDIAN"
   2 = "BOYFRIEND/PARTNER OF PARENT/GUARDIAN"
   3 = "FEMALE GUARDIAN"
   4 = "MALE GUARDIAN"
   5 = "DAUGHTER OR SON OF PARENT'S PARTNER"
   6 = "OTHER RELATIVE OF PARENT'S PARTNER"
   7 = "OTHER NONRELATIVE (SPECIFY)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4UNR_14
   1 = "GIRLFRIEND/PARTNER OF PARENT/GUARDIAN"
   2 = "BOYFRIEND/PARTNER OF PARENT/GUARDIAN"
   3 = "FEMALE GUARDIAN"
   4 = "MALE GUARDIAN"
   5 = "DAUGHTER OR SON OF PARENT'S PARTNER"
   6 = "OTHER RELATIVE OF PARENT'S PARTNER"
   7 = "OTHER NONRELATIVE (SPECIFY)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4UNR_15
   1 = "GIRLFRIEND/PARTNER OF PARENT/GUARDIAN"
   2 = "BOYFRIEND/PARTNER OF PARENT/GUARDIAN"
   3 = "FEMALE GUARDIAN"
   4 = "MALE GUARDIAN"
   5 = "DAUGHTER OR SON OF PARENT'S PARTNER"
   6 = "OTHER RELATIVE OF PARENT'S PARTNER"
   7 = "OTHER NONRELATIVE (SPECIFY)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4UNR_16
   1 = "GIRLFRIEND/PARTNER OF PARENT/GUARDIAN"
   2 = "BOYFRIEND/PARTNER OF PARENT/GUARDIAN"
   3 = "FEMALE GUARDIAN"
   4 = "MALE GUARDIAN"
   5 = "DAUGHTER OR SON OF PARENT'S PARTNER"
   6 = "OTHER RELATIVE OF PARENT'S PARTNER"
   7 = "OTHER NONRELATIVE (SPECIFY)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4UNR_17
   1 = "GIRLFRIEND/PARTNER OF PARENT/GUARDIAN"
   2 = "BOYFRIEND/PARTNER OF PARENT/GUARDIAN"
   3 = "FEMALE GUARDIAN"
   4 = "MALE GUARDIAN"
   5 = "DAUGHTER OR SON OF PARENT'S PARTNER"
   6 = "OTHER RELATIVE OF PARENT'S PARTNER"
   7 = "OTHER NONRELATIVE (SPECIFY)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4UNR_18
   1 = "GIRLFRIEND/PARTNER OF PARENT/GUARDIAN"
   2 = "BOYFRIEND/PARTNER OF PARENT/GUARDIAN"
   3 = "FEMALE GUARDIAN"
   4 = "MALE GUARDIAN"
   5 = "DAUGHTER OR SON OF PARENT'S PARTNER"
   6 = "OTHER RELATIVE OF PARENT'S PARTNER"
   7 = "OTHER NONRELATIVE (SPECIFY)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4UNR_19
   1 = "GIRLFRIEND/PARTNER OF PARENT/GUARDIAN"
   2 = "BOYFRIEND/PARTNER OF PARENT/GUARDIAN"
   3 = "FEMALE GUARDIAN"
   4 = "MALE GUARDIAN"
   5 = "DAUGHTER OR SON OF PARENT'S PARTNER"
   6 = "OTHER RELATIVE OF PARENT'S PARTNER"
   7 = "OTHER NONRELATIVE (SPECIFY)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4UNR_2
   1 = "GIRLFRIEND/PARTNER OF PARENT/GUARDIAN"
   2 = "BOYFRIEND/PARTNER OF PARENT/GUARDIAN"
   3 = "FEMALE GUARDIAN"
   4 = "MALE GUARDIAN"
   5 = "DAUGHTER OR SON OF PARENT'S PARTNER"
   6 = "OTHER RELATIVE OF PARENT'S PARTNER"
   7 = "OTHER NONRELATIVE (SPECIFY)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4UNR_3
   1 = "GIRLFRIEND/PARTNER OF PARENT/GUARDIAN"
   2 = "BOYFRIEND/PARTNER OF PARENT/GUARDIAN"
   3 = "FEMALE GUARDIAN"
   4 = "MALE GUARDIAN"
   5 = "DAUGHTER OR SON OF PARENT'S PARTNER"
   6 = "OTHER RELATIVE OF PARENT'S PARTNER"
   7 = "OTHER NONRELATIVE (SPECIFY)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4UNR_4
   1 = "GIRLFRIEND/PARTNER OF PARENT/GUARDIAN"
   2 = "BOYFRIEND/PARTNER OF PARENT/GUARDIAN"
   3 = "FEMALE GUARDIAN"
   4 = "MALE GUARDIAN"
   5 = "DAUGHTER OR SON OF PARENT'S PARTNER"
   6 = "OTHER RELATIVE OF PARENT'S PARTNER"
   7 = "OTHER NONRELATIVE (SPECIFY)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4UNR_5
   1 = "GIRLFRIEND/PARTNER OF PARENT/GUARDIAN"
   2 = "BOYFRIEND/PARTNER OF PARENT/GUARDIAN"
   3 = "FEMALE GUARDIAN"
   4 = "MALE GUARDIAN"
   5 = "DAUGHTER OR SON OF PARENT'S PARTNER"
   6 = "OTHER RELATIVE OF PARENT'S PARTNER"
   7 = "OTHER NONRELATIVE (SPECIFY)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4UNR_6
   1 = "GIRLFRIEND/PARTNER OF PARENT/GUARDIAN"
   2 = "BOYFRIEND/PARTNER OF PARENT/GUARDIAN"
   3 = "FEMALE GUARDIAN"
   4 = "MALE GUARDIAN"
   5 = "DAUGHTER OR SON OF PARENT'S PARTNER"
   6 = "OTHER RELATIVE OF PARENT'S PARTNER"
   7 = "OTHER NONRELATIVE (SPECIFY)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4UNR_7
   1 = "GIRLFRIEND/PARTNER OF PARENT/GUARDIAN"
   2 = "BOYFRIEND/PARTNER OF PARENT/GUARDIAN"
   3 = "FEMALE GUARDIAN"
   4 = "MALE GUARDIAN"
   5 = "DAUGHTER OR SON OF PARENT'S PARTNER"
   6 = "OTHER RELATIVE OF PARENT'S PARTNER"
   7 = "OTHER NONRELATIVE (SPECIFY)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4UNR_8
   1 = "GIRLFRIEND/PARTNER OF PARENT/GUARDIAN"
   2 = "BOYFRIEND/PARTNER OF PARENT/GUARDIAN"
   3 = "FEMALE GUARDIAN"
   4 = "MALE GUARDIAN"
   5 = "DAUGHTER OR SON OF PARENT'S PARTNER"
   6 = "OTHER RELATIVE OF PARENT'S PARTNER"
   7 = "OTHER NONRELATIVE (SPECIFY)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4UNR_9
   1 = "GIRLFRIEND/PARTNER OF PARENT/GUARDIAN"
   2 = "BOYFRIEND/PARTNER OF PARENT/GUARDIAN"
   3 = "FEMALE GUARDIAN"
   4 = "MALE GUARDIAN"
   5 = "DAUGHTER OR SON OF PARENT'S PARTNER"
   6 = "OTHER RELATIVE OF PARENT'S PARTNER"
   7 = "OTHER NONRELATIVE (SPECIFY)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
P4VAC_1
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4VAC_2
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4VISIO2
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4VISION
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4VLIBLY
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4VOL_N1
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4VOL_N2
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4VOL_N3
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4VOL_N4
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4VOLUNT
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4WEIGH5
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4WEIGH6
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4WEIGHO
   0 - 16 = "0 - 16"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4WEIGHP
   1 - 13 = "1 - 13"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4WHENAF
   1 - 12 = "1 - 12"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4WHOAT
   1 = "MOTHER"
   2 = "FATHER"
   3 = "BOTH"
   4 = "NEITHER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4WHOAT2
   1 = "MOTHER"
   2 = "FATHER"
   3 = "BOTH"
   4 = "NEITHER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4WHOAT3
   1 = "MOTHER"
   2 = "FATHER"
   3 = "BOTH"
   4 = "NEITHER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4WHODID
   1 = "MOTHER"
   2 = "FATHER"
   3 = "BOTH"
   4 = "NEITHER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4WHOPRT
   1 = "MOTHER"
   2 = "FATHER"
   3 = "BOTH"
   4 = "NEITHER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4WHOVOL
   1 = "MOTHER"
   2 = "FATHER"
   3 = "BOTH"
   4 = "NEITHER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4WHRITV
   1 = "CHILD'S HOME"
   2 = "CHILD'S SCHOOL"
   3 = "SOMEWHERE ELSE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4WICCHD
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4WICMOM
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4WORRY
   1 = "NEVER"
   2 = "SOMETIMES"
   3 = "OFTEN"
   4 = "VERY OFTEN"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4WRKSHP
   1 = "DOES THIS VERY WELL"
   2 = "JUST OK"
   3 = "DOESN'T DO THIS AT ALL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
P4YRCOME
   -2 = "SUPPRESSED"
P4YYDIA2
   -2 = "SUPPRESSED"
P4YYDIA4
